Sr. No.,P1,P2,Output_KNN_K5,Output_logi,Output_NativeB
2064,941,1345,1,0,0
2065,924,1304,1,0,0
2066,833,896,1,0,0
2067,827,890,1,0,0
2068,834,884,1,0,0
2069,924,1332,1,0,0
2070,840,895,1,0,0
2071,924,1333,1,0,0
2072,914,1330,1,0,0
2073,1242,1285,0,0,0
2074,841,894,1,0,0
2075,842,890,1,0,0
2076,1227,1268,0,0,0
2077,849,896,1,0,0
2078,1260,1294,0,0,0
2079,837,898,1,0,0
2080,1237,1298,0,0,0
2081,910,1336,1,0,0
2082,831,866,1,0,0
2083,1257,1287,0,0,0
2084,836,867,1,0,0
2085,1232,1268,0,0,0
2086,903,1325,1,0,0
2087,1253,1292,0,0,0
2088,938,1335,1,0,0
2089,825,887,1,0,0
2090,937,1342,1,0,0
2091,1225,1274,0,0,0
2092,1250,1272,0,0,0
2093,851,880,1,0,0
2094,937,1344,1,0,0
2095,857,884,1,0,0
2096,841,899,1,0,0
2097,937,1340,1,0,0
2098,852,886,1,0,0
2099,937,1314,1,0,0
2100,1256,1290,0,0,0
2101,831,894,1,0,0
2102,825,886,1,0,0
2103,828,881,1,0,0
2104,1237,1268,0,0,0
2105,858,873,1,0,0
2106,863,877,1,0,0
2107,1233,1277,0,0,0
2108,909,1313,1,0,0
2109,825,884,1,0,0
2110,912,1319,1,0,0
2111,926,1307,1,0,0
2112,910,1310,1,0,0
2113,926,1315,1,0,0
2114,907,1339,1,0,0
2115,1235,1273,0,0,0
2116,1246,1273,0,0,0
2117,856,875,1,0,0
2118,1232,1287,0,0,0
2119,850,868,1,0,0
2120,851,877,1,0,0
2121,1252,1290,0,0,0
2122,846,896,1,0,0
2123,1237,1269,0,0,0
2124,830,870,1,0,0
2125,908,1304,1,0,0
2126,928,1339,1,0,0
2127,922,1322,1,0,0
2128,1241,1271,0,0,0
2129,1227,1280,0,0,0
2130,836,889,1,0,0
2131,1261,1271,0,0,0
2132,918,1330,1,0,0
2133,929,1321,1,0,0
2134,830,872,1,0,0
2135,1237,1267,0,0,0
2136,938,1337,1,0,0
2137,1230,1276,0,0,0
2138,852,891,1,0,0
2139,1252,1271,0,0,0
2140,1241,1291,0,0,0
2141,845,876,1,0,0
2142,1245,1275,0,0,0
2143,851,875,1,0,0
2144,851,885,1,0,0
2145,833,880,1,0,0
2146,841,890,1,0,0
2147,933,1328,1,0,0
2148,850,891,1,0,0
2149,856,869,1,0,0
2150,860,873,1,0,0
2151,863,871,1,0,0
2152,938,1328,1,0,0
2153,916,1331,1,0,0
2154,1225,1272,0,0,0
2155,919,1322,1,0,0
2156,928,1324,1,0,0
2157,1226,1289,0,0,0
2158,858,896,1,0,0
2159,843,888,1,0,0
2160,939,1307,1,0,0
2161,845,892,1,0,0
2162,933,1314,1,0,0
2163,919,1329,1,0,0
2164,844,879,1,0,0
2165,859,866,1,0,0
2166,931,1325,1,0,0
2167,1253,1282,0,0,0
2168,833,872,1,0,0
2169,1254,1268,0,0,0
2170,1231,1271,0,0,0
2171,937,1341,1,0,0
2172,1237,1273,0,0,0
2173,1254,1270,0,0,0
2174,913,1318,1,0,0
2175,1226,1280,0,0,0
2176,828,866,1,0,0
2177,931,1324,1,0,0
2178,857,870,1,0,0
2179,858,879,1,0,0
2180,910,1350,1,0,0
2181,909,1318,1,0,0
2182,1232,1285,0,0,0
2183,931,1333,1,0,0
2184,1226,1298,0,0,0
2185,910,1318,1,0,0
2186,833,868,1,0,0
2187,1241,1292,0,0,0
2188,901,1350,1,0,0
2189,1225,1267,0,0,0
2190,1248,1267,0,0,0
2191,828,878,1,0,0
2192,1252,1283,0,0,0
2193,912,1342,1,0,0
2194,902,1322,1,0,0
2195,918,1347,1,0,0
2196,852,888,1,0,0
2197,924,1315,1,0,0
2198,834,883,1,0,0
2199,1233,1270,0,0,0
2200,1231,1299,0,0,0
2201,1241,1283,0,0,0
2202,934,1307,1,0,0
2203,919,1326,1,0,0
2204,926,1335,1,0,0
2205,921,1301,1,0,0
2206,913,1330,1,0,0
2207,912,1326,1,0,0
2208,926,1318,1,0,0
2209,1252,1266,0,0,0
2210,1257,1271,0,0,0
2211,833,889,1,0,0
2212,1243,1289,0,0,0
2213,858,882,1,0,0
2214,934,1310,1,0,0
2215,906,1337,1,0,0
2216,1253,1288,0,0,0
2217,910,1307,1,0,0
2218,1251,1274,0,0,0
2219,928,1305,1,0,0
2220,1245,1299,0,0,0
2221,929,1337,1,0,0
2222,853,883,1,0,0
2223,1242,1288,0,0,0
2224,1238,1272,0,0,0
2225,943,1318,1,0,0
2226,836,887,1,0,0
2227,1259,1275,0,0,0
2228,903,1347,1,0,0
2229,923,1333,1,0,0
2230,944,1340,1,0,0
2231,837,876,1,0,0
2232,933,1319,1,0,0
2233,936,1329,1,0,0
2234,837,889,1,0,0
2235,1226,1299,0,0,0
2236,847,897,1,0,0
2237,834,898,1,0,0
2238,853,889,1,0,0
2239,852,867,1,0,0
2240,1236,1278,0,0,0
2241,919,1323,1,0,0
2242,1241,1273,0,0,0
2243,837,881,1,0,0
2244,922,1306,1,0,0
2245,916,1324,1,0,0
2246,945,1331,1,0,0
2247,927,1312,1,0,0
2248,937,1332,1,0,0
2249,932,1307,1,0,0
2250,927,1332,1,0,0
2251,838,868,1,0,0
2252,1230,1283,0,0,0
2253,1247,1290,0,0,0
2254,906,1329,1,0,0
2255,1228,1298,0,0,0
2256,943,1340,1,0,0
2257,1250,1269,0,0,0
2258,857,885,1,0,0
2259,928,1343,1,0,0
2260,850,883,1,0,0
2261,849,889,1,0,0
2262,1247,1273,0,0,0
2263,1252,1270,0,0,0
2264,919,1328,1,0,0
2265,827,867,1,0,0
2266,909,1319,1,0,0
2267,842,893,1,0,0
2268,924,1344,1,0,0
2269,1237,1286,0,0,0
2270,855,884,1,0,0
2271,851,895,1,0,0
2272,919,1307,1,0,0
2273,929,1322,1,0,0
2274,835,895,1,0,0
2275,933,1317,1,0,0
2276,909,1333,1,0,0
2277,1252,1269,0,0,0
2278,943,1321,1,0,0
2279,943,1311,1,0,0
2280,1258,1283,0,0,0
2281,842,871,1,0,0
2282,852,884,1,0,0
2283,1235,1270,0,0,0
2284,825,879,1,0,0
2285,923,1342,1,0,0
2286,932,1350,1,0,0
2287,864,879,1,0,0
2288,933,1320,1,0,0
2289,1241,1286,0,0,0
2290,1228,1273,0,0,0
2291,931,1304,1,0,0
2292,931,1309,1,0,0
2293,834,882,1,0,0
2294,857,883,1,0,0
2295,1238,1298,0,0,0
2296,929,1311,1,0,0
2297,936,1328,1,0,0
2298,924,1325,1,0,0
2299,940,1327,1,0,0
2300,924,1313,1,0,0
2301,922,1329,1,0,0
2302,1263,1299,0,0,0
2303,940,1307,1,0,0
2304,835,885,1,0,0
2305,830,866,1,0,0
2306,1240,1292,0,0,0
2307,839,896,1,0,0
2308,916,1342,1,0,0
2309,1248,1276,0,0,0
2310,933,1326,1,0,0
2311,925,1348,1,0,0
2312,1225,1283,0,0,0
2313,1252,1292,0,0,0
2314,1233,1291,0,0,0
2315,939,1310,1,0,0
2316,1256,1282,0,0,0
2317,945,1335,1,0,0
2318,849,869,1,0,0
2319,847,876,1,0,0
2320,1261,1280,0,0,0
2321,1237,1289,0,0,0
2322,1242,1295,0,0,0
2323,1240,1279,0,0,0
2324,1225,1277,0,0,0
2325,943,1343,1,0,0
2326,938,1308,1,0,0
2327,946,1325,1,0,0
2328,839,883,1,0,0
2329,1241,1293,0,0,0
2330,835,896,1,0,0
2331,1245,1294,0,0,0
2332,941,1315,1,0,0
2333,1230,1267,0,0,0
2334,936,1301,1,0,0
2335,827,878,1,0,0
2336,1250,1299,0,0,0
2337,853,869,1,0,0
2338,1243,1272,0,0,0
2339,835,893,1,0,0
2340,1248,1293,0,0,0
2341,940,1324,1,0,0
2342,938,1327,1,0,0
2343,939,1317,1,0,0
2344,839,877,1,0,0
2345,1232,1294,0,0,0
2346,862,892,1,0,0
2347,944,1326,1,0,0
2348,1261,1283,0,0,0
2349,844,898,1,0,0
2350,905,1320,1,0,0
2351,921,1332,1,0,0
2352,860,884,1,0,0
2353,857,899,1,0,0
2354,1244,1267,0,0,0
2355,901,1314,1,0,0
2356,923,1316,1,0,0
2357,910,1344,1,0,0
2358,943,1324,1,0,0
2359,910,1319,1,0,0
2360,921,1310,1,0,0
2361,859,884,1,0,0
2362,835,891,1,0,0
2363,939,1329,1,0,0
2364,859,891,1,0,0
2365,931,1329,1,0,0
2366,1255,1273,0,0,0
2367,851,881,1,0,0
2368,901,1330,1,0,0
2369,1264,1276,0,0,0
2370,908,1313,1,0,0
2371,932,1334,1,0,0
2372,942,1306,1,0,0
2373,905,1316,1,0,0
2374,928,1302,1,0,0
2375,1264,1271,0,0,0
2376,1228,1270,0,0,0
2377,904,1327,1,0,0
2378,1240,1280,0,0,0
2379,1229,1267,0,0,0
2380,862,867,1,0,0
2381,1253,1275,0,0,0
2382,931,1343,1,0,0
2383,840,887,1,0,0
2384,826,898,1,0,0
2385,1246,1278,0,0,0
2386,907,1307,1,0,0
2387,931,1311,1,0,0
2388,925,1342,1,0,0
2389,847,883,1,0,0
2390,937,1328,1,0,0
2391,922,1347,1,0,0
2392,846,873,1,0,0
2393,836,869,1,0,0
2394,919,1314,1,0,0
2395,908,1311,1,0,0
2396,917,1324,1,0,0
2397,826,899,1,0,0
2398,903,1340,1,0,0
2399,1257,1270,0,0,0
2400,902,1335,1,0,0
2401,1238,1277,0,0,0
2402,1252,1296,0,0,0
2403,1237,1266,0,0,0
2404,1258,1267,0,0,0
2405,1239,1298,0,0,0
2406,849,872,1,0,0
2407,936,1349,1,0,0
2408,946,1317,1,0,0
2409,1249,1274,0,0,0
2410,840,888,1,0,0
2411,1233,1292,0,0,0
2412,830,874,1,0,0
2413,1257,1275,0,0,0
2414,1250,1283,0,0,0
2415,842,869,1,0,0
2416,849,883,1,0,0
2417,841,897,1,0,0
2418,910,1341,1,0,0
2419,845,888,1,0,0
2420,857,878,1,0,0
2421,929,1342,1,0,0
2422,908,1335,1,0,0
2423,848,884,1,0,0
2424,847,892,1,0,0
2425,1249,1267,0,0,0
2426,1257,1269,0,0,0
2427,856,886,1,0,0
2428,941,1322,1,0,0
2429,902,1326,1,0,0
2430,912,1308,1,0,0
2431,921,1303,1,0,0
2432,1239,1284,0,0,0
2433,906,1321,1,0,0
2434,1225,1269,0,0,0
2435,937,1309,1,0,0
2436,1246,1286,0,0,0
2437,1228,1276,0,0,0
2438,914,1319,1,0,0
2439,1257,1267,0,0,0
2440,945,1327,1,0,0
2441,837,868,1,0,0
2442,1242,1283,0,0,0
2443,1231,1282,0,0,0
2444,1242,1297,0,0,0
2445,917,1326,1,0,0
2446,1228,1274,0,0,0
2447,921,1302,1,0,0
2448,913,1316,1,0,0
2449,912,1350,1,0,0
2450,856,898,1,0,0
2451,1234,1285,0,0,0
2452,938,1334,1,0,0
2453,842,899,1,0,0
2454,851,872,1,0,0
2455,936,1348,1,0,0
2456,929,1350,1,0,0
2457,1244,1282,0,0,0
2458,1244,1269,0,0,0
2459,858,895,1,0,0
2460,828,889,1,0,0
2461,901,1341,1,0,0
2462,1240,1295,0,0,0
2463,902,1329,1,0,0
2464,861,878,1,0,0
2465,946,1330,1,0,0
2466,929,1331,1,0,0
2467,935,1344,1,0,0
2468,1228,1271,0,0,0
2469,859,874,1,0,0
2470,827,886,1,0,0
2471,1253,1294,0,0,0
2472,1254,1275,0,0,0
2473,937,1320,1,0,0
2474,1264,1273,0,0,0
2475,927,1339,1,0,0
2476,936,1335,1,0,0
2477,926,1314,1,0,0
2478,1258,1291,0,0,0
2479,944,1328,1,0,0
2480,941,1312,1,0,0
2481,939,1303,1,0,0
2482,915,1302,1,0,0
2483,909,1323,1,0,0
2484,1242,1287,0,0,0
2485,916,1311,1,0,0
2486,1236,1292,0,0,0
2487,1233,1293,0,0,0
2488,1248,1279,0,0,0
2489,921,1335,1,0,0
2490,864,882,1,0,0
2491,902,1301,1,0,0
2492,853,894,1,0,0
2493,918,1302,1,0,0
2494,907,1305,1,0,0
2495,827,882,1,0,0
2496,863,878,1,0,0
2497,916,1349,1,0,0
2498,862,866,1,0,0
2499,829,870,1,0,0
2500,1227,1285,0,0,0
2501,916,1302,1,0,0
2502,909,1350,1,0,0
2503,832,876,1,0,0
2504,913,1301,1,0,0
2505,1256,1295,0,0,0
2506,902,1345,1,0,0
2507,931,1319,1,0,0
2508,1260,1283,0,0,0
2509,838,879,1,0,0
2510,903,1344,1,0,0
2511,847,886,1,0,0
2512,907,1312,1,0,0
2513,939,1311,1,0,0
2514,852,893,1,0,0
2515,921,1326,1,0,0
2516,1263,1278,0,0,0
2517,1254,1269,0,0,0
2518,923,1309,1,0,0
2519,837,880,1,0,0
2520,847,870,1,0,0
2521,943,1304,1,0,0
2522,1225,1279,0,0,0
2523,939,1313,1,0,0
2524,857,895,1,0,0
2525,928,1311,1,0,0
2526,1235,1276,0,0,0
2527,1246,1288,0,0,0
2528,847,867,1,0,0
2529,914,1344,1,0,0
2530,851,894,1,0,0
2531,853,884,1,0,0
2532,934,1335,1,0,0
2533,925,1346,1,0,0
2534,1242,1294,0,0,0
2535,853,867,1,0,0
2536,1261,1288,0,0,0
2537,864,894,1,0,0
2538,1236,1289,0,0,0
2539,846,893,1,0,0
2540,902,1343,1,0,0
2541,848,873,1,0,0
2542,931,1340,1,0,0
2543,919,1344,1,0,0
2544,858,884,1,0,0
2545,908,1326,1,0,0
2546,1264,1288,0,0,0
2547,852,866,1,0,0
2548,853,877,1,0,0
2549,938,1330,1,0,0
2550,1249,1297,0,0,0
2551,938,1304,1,0,0
2552,838,877,1,0,0
2553,917,1330,1,0,0
2554,825,883,1,0,0
2555,924,1330,1,0,0
2556,942,1329,1,0,0
2557,938,1311,1,0,0
2558,921,1337,1,0,0
2559,945,1302,1,0,0
2560,849,875,1,0,0
2561,845,887,1,0,0
2562,1258,1299,0,0,0
2563,1231,1290,0,0,0
2564,842,874,1,0,0
2565,1230,1287,0,0,0
2566,1259,1291,0,0,0
2567,1256,1275,0,0,0
2568,1252,1276,0,0,0
2569,843,879,1,0,0
2570,842,887,1,0,0
2571,1255,1292,0,0,0
2572,925,1327,1,0,0
2573,1264,1266,0,0,0
2574,946,1302,1,0,0
2575,854,891,1,0,0
2576,1264,1272,0,0,0
2577,1256,1292,0,0,0
2578,825,896,1,0,0
2579,938,1347,1,0,0
2580,834,878,1,0,0
2581,843,868,1,0,0
2582,928,1348,1,0,0
2583,935,1329,1,0,0
2584,1247,1297,0,0,0
2585,1246,1285,0,0,0
2586,1240,1290,0,0,0
2587,1263,1287,0,0,0
2588,1226,1291,0,0,0
2589,910,1333,1,0,0
2590,1239,1279,0,0,0
2591,1238,1269,0,0,0
2592,937,1319,1,0,0
2593,1236,1267,0,0,0
2594,918,1336,1,0,0
2595,911,1304,1,0,0
2596,935,1321,1,0,0
2597,925,1318,1,0,0
2598,1248,1290,0,0,0
2599,930,1318,1,0,0
2600,858,892,1,0,0
2601,853,888,1,0,0
2602,942,1320,1,0,0
2603,908,1318,1,0,0
2604,911,1350,1,0,0
2605,925,1343,1,0,0
2606,1263,1276,0,0,0
2607,903,1323,1,0,0
2608,1258,1272,0,0,0
2609,936,1345,1,0,0
2610,941,1341,1,0,0
2611,901,1305,1,0,0
2612,1249,1276,0,0,0
2613,845,894,1,0,0
2614,1245,1282,0,0,0
2615,854,869,1,0,0
2616,946,1326,1,0,0
2617,1242,1278,0,0,0
2618,920,1340,1,0,0
2619,928,1307,1,0,0
2620,935,1318,1,0,0
2621,831,891,1,0,0
2622,1237,1279,0,0,0
2623,1242,1292,0,0,0
2624,945,1348,1,0,0
2625,843,887,1,0,0
2626,1235,1266,0,0,0
2627,901,1301,1,0,0
2628,834,868,1,0,0
2629,923,1312,1,0,0
2630,827,873,1,0,0
2631,1243,1283,0,0,0
2632,843,890,1,0,0
2633,939,1309,1,0,0
2634,856,883,1,0,0
2635,840,892,1,0,0
2636,844,894,1,0,0
2637,1261,1268,0,0,0
2638,826,881,1,0,0
2639,915,1303,1,0,0
2640,834,874,1,0,0
2641,907,1308,1,0,0
2642,913,1337,1,0,0
2643,1252,1282,0,0,0
2644,839,897,1,0,0
2645,1241,1280,0,0,0
2646,1258,1286,0,0,0
2647,854,892,1,0,0
2648,841,873,1,0,0
2649,902,1312,1,0,0
2650,908,1347,1,0,0
2651,906,1324,1,0,0
2652,917,1313,1,0,0
2653,863,887,1,0,0
2654,827,866,1,0,0
2655,1253,1280,0,0,0
2656,908,1308,1,0,0
2657,1244,1295,0,0,0
2658,855,873,1,0,0
2659,911,1316,1,0,0
2660,944,1311,1,0,0
2661,905,1336,1,0,0
2662,913,1331,1,0,0
2663,920,1331,1,0,0
2664,857,882,1,0,0
2665,827,876,1,0,0
2666,942,1325,1,0,0
2667,1251,1284,0,0,0
2668,859,873,1,0,0
2669,1227,1275,0,0,0
2670,934,1330,1,0,0
2671,829,892,1,0,0
2672,903,1320,1,0,0
2673,857,866,1,0,0
2674,931,1328,1,0,0
2675,915,1332,1,0,0
2676,844,885,1,0,0
2677,913,1336,1,0,0
2678,1248,1296,0,0,0
2679,1256,1285,0,0,0
2680,1255,1268,0,0,0
2681,917,1335,1,0,0
2682,941,1313,1,0,0
2683,837,879,1,0,0
2684,1228,1286,0,0,0
2685,1247,1281,0,0,0
2686,1255,1285,0,0,0
2687,1244,1276,0,0,0
2688,907,1314,1,0,0
2689,925,1317,1,0,0
2690,1248,1294,0,0,0
2691,931,1313,1,0,0
2692,1250,1286,0,0,0
2693,853,866,1,0,0
2694,925,1323,1,0,0
2695,832,874,1,0,0
2696,1254,1285,0,0,0
2697,906,1308,1,0,0
2698,906,1304,1,0,0
2699,910,1329,1,0,0
2700,1234,1266,0,0,0
2701,920,1344,1,0,0
2702,924,1308,1,0,0
2703,1247,1275,0,0,0
2704,916,1313,1,0,0
2705,1229,1293,0,0,0
2706,1250,1280,0,0,0
2707,857,872,1,0,0
2708,924,1342,1,0,0
2709,911,1348,1,0,0
2710,851,892,1,0,0
2711,1234,1293,0,0,0
2712,909,1334,1,0,0
2713,903,1328,1,0,0
2714,1248,1286,0,0,0
2715,914,1322,1,0,0
2716,931,1315,1,0,0
2717,933,1305,1,0,0
2718,850,867,1,0,0
2719,936,1325,1,0,0
2720,917,1308,1,0,0
2721,922,1338,1,0,0
2722,1227,1288,0,0,0
2723,928,1310,1,0,0
2724,936,1312,1,0,0
2725,833,893,1,0,0
2726,902,1332,1,0,0
2727,828,898,1,0,0
2728,843,866,1,0,0
2729,932,1345,1,0,0
2730,1256,1280,0,0,0
2731,909,1349,1,0,0
2732,850,885,1,0,0
2733,938,1344,1,0,0
2734,852,883,1,0,0
2735,927,1337,1,0,0
2736,916,1314,1,0,0
2737,1233,1296,0,0,0
2738,905,1335,1,0,0
2739,1241,1299,0,0,0
2740,826,893,1,0,0
2741,833,879,1,0,0
2742,915,1318,1,0,0
2743,920,1318,1,0,0
2744,1245,1290,0,0,0
2745,932,1305,1,0,0
2746,924,1301,1,0,0
2747,1259,1286,0,0,0
2748,861,880,1,0,0
2749,910,1339,1,0,0
2750,830,881,1,0,0
2751,914,1317,1,0,0
2752,935,1350,1,0,0
2753,922,1334,1,0,0
2754,1249,1285,0,0,0
2755,909,1312,1,0,0
2756,914,1310,1,0,0
2757,832,886,1,0,0
2758,939,1337,1,0,0
2759,916,1350,1,0,0
2760,1244,1270,0,0,0
2761,934,1311,1,0,0
2762,853,878,1,0,0
2763,853,874,1,0,0
2764,859,898,1,0,0
2765,1260,1291,0,0,0
2766,944,1346,1,0,0
2767,911,1335,1,0,0
2768,854,894,1,0,0
2769,837,877,1,0,0
2770,864,872,1,0,0
2771,1247,1278,0,0,0
2772,1226,1271,0,0,0
2773,853,895,1,0,0
2774,915,1338,1,0,0
2775,1233,1272,0,0,0
2776,925,1312,1,0,0
2777,840,868,1,0,0
2778,841,875,1,0,0
2779,833,882,1,0,0
2780,831,881,1,0,0
2781,917,1349,1,0,0
2782,923,1336,1,0,0
2783,1256,1288,0,0,0
2784,922,1346,1,0,0
2785,928,1322,1,0,0
2786,834,891,1,0,0
2787,847,868,1,0,0
2788,931,1335,1,0,0
2789,908,1329,1,0,0
2790,901,1324,1,0,0
2791,831,898,1,0,0
2792,908,1331,1,0,0
2793,1258,1274,0,0,0
2794,826,872,1,0,0
2795,1235,1299,0,0,0
2796,848,866,1,0,0
2797,942,1311,1,0,0
2798,1247,1289,0,0,0
2799,943,1347,1,0,0
2800,1244,1283,0,0,0
2801,826,874,1,0,0
2802,1242,1298,0,0,0
2803,934,1308,1,0,0
2804,941,1307,1,0,0
2805,930,1315,1,0,0
2806,832,880,1,0,0
2807,926,1316,1,0,0
2808,837,871,1,0,0
2809,926,1338,1,0,0
2810,930,1308,1,0,0
2811,1246,1276,0,0,0
2812,1255,1297,0,0,0
2813,921,1336,1,0,0
2814,1242,1268,0,0,0
2815,1253,1291,0,0,0
2816,932,1312,1,0,0
2817,829,880,1,0,0
2818,923,1331,1,0,0
2819,927,1303,1,0,0
2820,918,1329,1,0,0
2821,831,889,1,0,0
2822,928,1320,1,0,0
2823,852,871,1,0,0
2824,917,1311,1,0,0
2825,911,1322,1,0,0
2826,1229,1273,0,0,0
2827,1246,1292,0,0,0
2828,910,1342,1,0,0
2829,1231,1274,0,0,0
2830,913,1304,1,0,0
2831,1239,1274,0,0,0
2832,838,884,1,0,0
2833,904,1341,1,0,0
2834,1228,1282,0,0,0
2835,859,892,1,0,0
2836,902,1331,1,0,0
2837,1255,1290,0,0,0
2838,913,1325,1,0,0
2839,942,1302,1,0,0
2840,920,1314,1,0,0
2841,852,889,1,0,0
2842,839,880,1,0,0
2843,946,1305,1,0,0
2844,1262,1269,0,0,0
2845,927,1313,1,0,0
2846,826,890,1,0,0
2847,1260,1272,0,0,0
2848,1240,1294,0,0,0
2849,1252,1289,0,0,0
2850,844,884,1,0,0
2851,932,1306,1,0,0
2852,940,1310,1,0,0
2853,905,1345,1,0,0
2854,906,1348,1,0,0
2855,905,1323,1,0,0
2856,1254,1284,0,0,0
2857,1233,1288,0,0,0
2858,918,1313,1,0,0
2859,912,1347,1,0,0
2860,1225,1276,0,0,0
2861,925,1349,1,0,0
2862,942,1348,1,0,0
2863,928,1303,1,0,0
2864,828,869,1,0,0
2865,928,1317,1,0,0
2866,1238,1292,0,0,0
2867,939,1334,1,0,0
2868,1250,1298,0,0,0
2869,938,1313,1,0,0
2870,838,880,1,0,0
2871,942,1327,1,0,0
2872,1250,1274,0,0,0
2873,1234,1279,0,0,0
2874,902,1341,1,0,0
2875,1226,1293,0,0,0
2876,928,1333,1,0,0
2877,855,876,1,0,0
2878,1250,1267,0,0,0
2879,943,1336,1,0,0
2880,1254,1271,0,0,0
2881,1257,1279,0,0,0
2882,1241,1267,0,0,0
2883,856,876,1,0,0
2884,843,867,1,0,0
2885,861,870,1,0,0
2886,923,1302,1,0,0
2887,902,1308,1,0,0
2888,929,1343,1,0,0
2889,910,1320,1,0,0
2890,1254,1289,0,0,0
2891,935,1322,1,0,0
2892,843,877,1,0,0
2893,844,866,1,0,0
2894,944,1341,1,0,0
2895,828,891,1,0,0
2896,1234,1281,0,0,0
2897,920,1323,1,0,0
2898,843,882,1,0,0
2899,854,890,1,0,0
2900,929,1347,1,0,0
2901,1227,1279,0,0,0
2902,830,883,1,0,0
2903,832,870,1,0,0
2904,1249,1289,0,0,0
2905,939,1344,1,0,0
2906,830,891,1,0,0
2907,1239,1275,0,0,0
2908,1255,1269,0,0,0
2909,838,896,1,0,0
2910,848,880,1,0,0
2911,938,1303,1,0,0
2912,1229,1285,0,0,0
2913,841,872,1,0,0
2914,840,889,1,0,0
2915,1252,1285,0,0,0
2916,926,1310,1,0,0
2917,1237,1296,0,0,0
2918,1233,1269,0,0,0
2919,1228,1266,0,0,0
2920,840,893,1,0,0
2921,915,1346,1,0,0
2922,832,871,1,0,0
2923,840,882,1,0,0
2924,938,1307,1,0,0
2925,926,1334,1,0,0
2926,1241,1287,0,0,0
2927,864,871,1,0,0
2928,1254,1292,0,0,0
2929,1262,1278,0,0,0
2930,861,869,1,0,0
2931,907,1301,1,0,0
2932,1234,1292,0,0,0
2933,1262,1295,0,0,0
2934,832,890,1,0,0
2935,939,1321,1,0,0
2936,914,1323,1,0,0
2937,1256,1283,0,0,0
2938,1253,1298,0,0,0
2939,840,877,1,0,0
2940,841,868,1,0,0
2941,939,1314,1,0,0
2942,855,894,1,0,0
2943,1248,1291,0,0,0
2944,1227,1274,0,0,0
2945,909,1314,1,0,0
2946,1243,1269,0,0,0
2947,907,1318,1,0,0
2948,1232,1275,0,0,0
2949,917,1343,1,0,0
2950,912,1327,1,0,0
2951,945,1319,1,0,0
2952,1263,1277,0,0,0
2953,930,1337,1,0,0
2954,934,1348,1,0,0
2955,921,1346,1,0,0
2956,933,1337,1,0,0
2957,1250,1293,0,0,0
2958,1243,1290,0,0,0
2959,832,867,1,0,0
2960,906,1320,1,0,0
2961,916,1338,1,0,0
2962,853,882,1,0,0
2963,922,1318,1,0,0
2964,1245,1287,0,0,0
2965,864,869,1,0,0
2966,924,1327,1,0,0
2967,930,1340,1,0,0
2968,1246,1289,0,0,0
2969,833,892,1,0,0
2970,1240,1288,0,0,0
2971,940,1306,1,0,0
2972,929,1319,1,0,0
2973,838,891,1,0,0
2974,918,1324,1,0,0
2975,1251,1298,0,0,0
2976,907,1347,1,0,0
2977,922,1314,1,0,0
2978,1262,1277,0,0,0
2979,931,1348,1,0,0
2980,1243,1268,0,0,0
2981,930,1343,1,0,0
2982,914,1304,1,0,0
2983,913,1342,1,0,0
2984,1234,1294,0,0,0
2985,848,899,1,0,0
2986,1253,1295,0,0,0
2987,1258,1297,0,0,0
2988,1244,1294,0,0,0
2989,931,1307,1,0,0
2990,928,1304,1,0,0
2991,912,1321,1,0,0
2992,923,1330,1,0,0
2993,829,894,1,0,0
2994,922,1301,1,0,0
2995,1225,1282,0,0,0
2996,1239,1297,0,0,0
2997,908,1346,1,0,0
2998,843,886,1,0,0
2999,828,885,1,0,0
3000,922,1348,1,0,0
3001,909,1327,1,0,0
3002,935,1302,1,0,0
3003,862,899,1,0,0
3004,932,1346,1,0,0
3005,859,882,1,0,0
3006,854,886,1,0,0
3007,1253,1287,0,0,0
3008,842,870,1,0,0
3009,1240,1272,0,0,0
3010,920,1307,1,0,0
3011,1251,1272,0,0,0
3012,1243,1278,0,0,0
3013,924,1305,1,0,0
3014,926,1343,1,0,0
3015,926,1317,1,0,0
3016,1255,1272,0,0,0
3017,831,890,1,0,0
3018,911,1328,1,0,0
3019,836,893,1,0,0
3020,943,1319,1,0,0
3021,832,899,1,0,0
3022,907,1324,1,0,0
3023,915,1310,1,0,0
3024,1256,1287,0,0,0
3025,842,888,1,0,0
3026,1237,1285,0,0,0
3027,1233,1294,0,0,0
3028,926,1301,1,0,0
3029,920,1330,1,0,0
3030,844,875,1,0,0
3031,921,1309,1,0,0
3032,927,1347,1,0,0
3033,939,1347,1,0,0
3034,1239,1287,0,0,0
3035,1250,1275,0,0,0
3036,825,898,1,0,0
3037,827,897,1,0,0
3038,1253,1290,0,0,0
3039,858,887,1,0,0
3040,942,1330,1,0,0
3041,907,1326,1,0,0
3042,1260,1275,0,0,0
3043,937,1335,1,0,0
3044,925,1316,1,0,0
3045,1240,1296,0,0,0
3046,903,1345,1,0,0
3047,934,1329,1,0,0
3048,1230,1278,0,0,0
3049,930,1320,1,0,0
3050,839,890,1,0,0
3051,1254,1276,0,0,0
3052,944,1317,1,0,0
3053,1262,1289,0,0,0
3054,1238,1276,0,0,0
3055,854,867,1,0,0
3056,1238,1299,0,0,0
3057,917,1332,1,0,0
3058,832,889,1,0,0
3059,920,1332,1,0,0
